Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-12-25,Feast of the Seven Fishes,2019,https://boxd.it/5okYsZ,4,,,2023-12-24
2023-12-25,Rudolph the Red-Nosed Reindeer,1964,https://boxd.it/5onNHZ,,Yes,w/ fam,2023-12-24
2023-12-25,Love Actually,2003,https://boxd.it/5orvZz,3,,,2023-12-24
2023-12-27,Past Lives,2023,https://boxd.it/5pfFJB,5,,on plane,2023-12-26
2023-12-27,Game Night,2018,https://boxd.it/5pfIyV,3.5,,on plane,2023-12-26
2023-12-30,Postcard From Earth,2023,https://boxd.it/5rgUrx,3,,"in theater, w/ fam",2023-12-29
2023-12-31,The Big Short,2015,https://boxd.it/5rJzTt,3.5,,on plane,2023-12-30
2024-01-01,Wildfire: The Legend of the Cherokee Ghost Horse,2023,https://boxd.it/5skKel,,,,2023-12-31
2024-01-03,Mamma Mia!,2008,https://boxd.it/5tPnOV,3,,w/ sam,2024-01-02
2024-01-04,Mamma Mia! Here We Go Again,2018,https://boxd.it/5umWPl,2.5,,w/ sam,2024-01-03
2024-01-06,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/5vGcpZ,2,,"w/ sam, book",2024-01-05
2024-01-07,The Color Purple,2023,https://boxd.it/5wfWEr,3.5,,"w/ sam, in theater",2024-01-06
2024-01-07,Doctor Who: The Church on Ruby Road,2023,https://boxd.it/5wudCb,,,w/ sam,2024-01-06
2024-01-15,Saw X,2023,https://boxd.it/5B65Vr,3,,"tate theater, in theater",2024-01-14
2024-01-15,Percy Jackson: Sea of Monsters,2013,https://boxd.it/5BadZz,1.5,,"w/ sam, book",2024-01-14
2024-01-16,BEEF,2023,https://boxd.it/5BzHhd,4,,,2024-01-15
2024-01-16,The Curse,2023,https://boxd.it/5BKnCx,4.5,,,2024-01-15
2024-01-20,Poor Things,2023,https://boxd.it/5DyMop,4,,"w/ sam, in theater",2024-01-19
2024-01-27,Oprah and Quinta Brunson Abbott Elementary,2022,https://boxd.it/5GQrCD,,,tv,2024-01-25
2024-01-27,Scott Pilgrim vs. the World,2010,https://boxd.it/5GKImP,5,Yes,,2024-01-26
2024-01-28,Scott Pilgrim Takes Off,2023,https://boxd.it/5HrGVp,5,Yes,,2024-01-27
2024-01-28,American Fiction,2023,https://boxd.it/5HGekZ,4,,in theater,2024-01-28
2024-01-29,Anatomy of a Fall,2023,https://boxd.it/5IfMJT,4.5,,,2024-01-28
2024-01-30,Scott Pilgrim vs. the World,2010,https://boxd.it/5IsLo7,5,Yes,,2024-01-29
2024-01-31,Rustin,2023,https://boxd.it/5JcFvD,3,,,2024-01-30
2024-02-01,Scott Pilgrim vs. the World,2010,https://boxd.it/5JDcNH,5,Yes,book,2024-01-31
2024-02-04,The Zone of Interest,2023,https://boxd.it/5KYJtV,4.5,,"in theater, cine",2024-02-03
2024-02-06,The Holdovers,2023,https://boxd.it/5LGi7r,4.5,Yes,"in theater, tate theater, w/ sam",2024-02-04
2024-02-07,Past Lives,2023,https://boxd.it/5MofJl,5,Yes,w/ sam,2024-02-06
2024-02-10,Normal People,2020,https://boxd.it/5NkD8J,4,,book,2024-02-09
2024-02-10,Aliens in the Attic,2009,https://boxd.it/5NEkXD,2.5,,w/ sam,2024-02-09
2024-02-18,Fifty Shades of Grey,2015,https://boxd.it/5QY9gZ,2,,w/ sam,2024-02-16
2024-02-18,Fifty Shades Darker,2017,https://boxd.it/5RmIjd,0.5,,w/ sam,2024-02-17
2024-02-23,Fifty Shades Freed,2018,https://boxd.it/5TB9vV,1,,w/ sam,2024-02-22
2024-03-01,Dune: Part Two,2024,https://boxd.it/5WHDwX,4.5,,in theater,2024-02-29
2024-03-03,Priscilla,2023,https://boxd.it/5XNPPj,3.5,,w/ sam,2024-03-02
2024-03-04,Hunt for the Wilderpeople,2016,https://boxd.it/5YpGlZ,4,,w/ sam,2024-03-03
2024-03-08,The Twilight Saga: New Moon,2009,https://boxd.it/607dPD,1.5,,w/ sam,2024-03-06
2024-03-09,Dune,2021,https://boxd.it/60m7OT,4,Yes,,2024-03-08
2024-03-10,Dune,2021,https://boxd.it/61c3PH,4.5,Yes,,2024-03-09
2024-03-31,Her Boyfriend's Secret,2018,https://boxd.it/6aSIIH,1.5,,w/ fam,2024-03-30
2024-04-06,Anyone But You,2023,https://boxd.it/6dH5hn,2,,w/ sam,2024-04-06
2024-04-08,The Iron Claw,2023,https://boxd.it/6eFd2P,4,,"in theater, tate theater",2024-04-07
2024-04-19,Scott Pilgrim vs. the World,2010,https://boxd.it/6iRIyd,5,Yes,book,2024-04-18
2024-04-29,Good Will Hunting,1997,https://boxd.it/6mHNaL,5,Yes,,2024-04-28
2024-05-05,Call Me by Your Name,2017,https://boxd.it/6pAsmp,4,,w/ sam,2024-05-04
2024-05-08,Madame Web,2024,https://boxd.it/6qVkWv,1,,w/ sam,2024-05-07
2024-05-09,Kingdom of Heaven,2005,https://boxd.it/6rixuZ,3,,w/ arjan,2024-05-08
2024-05-11,Glengarry Glen Ross,1992,https://boxd.it/6rO4rh,3.5,,,2024-05-10
2024-05-11,He Knows Your Every Move,2018,https://boxd.it/6rYidj,1.5,,w/ fam,2024-05-10
2024-05-13,The Great Gatsby,2013,https://boxd.it/6sUgIv,3,,book,2024-05-11
2024-05-13,Mommy Meanest,2024,https://boxd.it/6sSkol,2,,w/ fam,2024-05-12
2024-05-14,The Perks of Being a Wallflower,2012,https://boxd.it/6t3IIB,4.5,Yes,book,2024-05-13
2024-05-14,Frances Ha,2012,https://boxd.it/6tdPYB,5,Yes,,2024-05-13
2024-05-14,The Wrong Stepmother,2019,https://boxd.it/6tgjZD,1,,w/ fam,2024-05-13
2024-05-15,The Fundamentals of Caring,2016,https://boxd.it/6tslfr,3,,,2024-05-14
2024-05-15,Lars and the Real Girl,2007,https://boxd.it/6tuM03,4.5,,,2024-05-14
2024-05-15,I Can Make You Love Me,1993,https://boxd.it/6tDwfz,4,,w/ fam,2024-05-14
2024-05-17,Heat,1995,https://boxd.it/6uhjQ3,4.5,,w/ fam,2024-05-16
2024-05-18,The Idea of You,2024,https://boxd.it/6uHsud,1.5,,w/ sam,2024-05-17
2024-05-19,Unfrosted,2024,https://boxd.it/6uWh73,1.5,,,2024-05-18
2024-05-20,Challengers,2024,https://boxd.it/6vvuqx,4,,in theater,2024-05-19
2024-05-23,Bottoms,2023,https://boxd.it/6wv9ML,4.5,,w/ sam,2024-05-21
2024-05-26,The Perks of Being a Wallflower,2012,https://boxd.it/6xYwPZ,4.5,Yes,w/ sam,2024-05-25
2024-05-30,Sixteen Candles,1984,https://boxd.it/6zGYQD,2.5,,w/ sam,2024-05-28
2024-05-30,Heathers,1989,https://boxd.it/6zJzNb,3.5,,,2024-05-29
2024-05-31,Dream Scenario,2023,https://boxd.it/6A7dUd,4.5,,,2024-05-30
2024-06-01,The Garfield Movie,2024,https://boxd.it/6AyNhl,2.5,,in theater,2024-05-31
2024-06-02,Mike Birbiglia: The Old Man and the Pool,2023,https://boxd.it/6APbhV,4,,,2024-05-31
2024-06-02,Turtles All the Way Down,2024,https://boxd.it/6B18qJ,2.5,,,2024-06-01
2024-06-03,"MoviePass, MovieCrash",2024,https://boxd.it/6BdRgj,3,,,2024-06-02
2024-06-03,Mean Girls,2024,https://boxd.it/6Bg3oN,2,,,2024-06-02
2024-06-03,Miller's Girl,2024,https://boxd.it/6BjqCz,1,,,2024-06-02
2024-06-03,Amélie,2001,https://boxd.it/6BoriF,4,,,2024-06-02
2024-06-03,Pretty in Pink,1986,https://boxd.it/6Btiql,2,,,2024-06-02
2024-06-05,Fast Times at Ridgemont High,1982,https://boxd.it/6CePOf,4,,,2024-06-04
2024-06-06,Booksmart,2019,https://boxd.it/6CATD5,3.5,,,2024-06-05
2024-06-07,Clueless,1995,https://boxd.it/6CY5sT,4,Yes,,2024-06-06
2024-06-08,Bad Boys: Ride or Die,2024,https://boxd.it/6Dljuv,3,,in theater,2024-06-07
2024-06-09,Prom Dates,2024,https://boxd.it/6DypUl,3,,,2024-06-08
2024-06-09,Theater Camp,2023,https://boxd.it/6DIkYR,4.5,Yes,,2024-06-08
2024-06-09,10 Things I Hate About You,1999,https://boxd.it/6DNFCR,3,,,2024-06-08
2024-06-10,Hit Man,2023,https://boxd.it/6E0Kit,3.5,,,2024-06-09
2024-06-10,Bad Words,2013,https://boxd.it/6E2S8v,2,,,2024-06-09
2024-06-10,The Fall Guy,2024,https://boxd.it/6Efjw9,4,,in theater,2024-06-09
2024-06-12,Do the Right Thing,1989,https://boxd.it/6F2rq7,5,,,2024-06-11
2024-06-13,Arrival,2016,https://boxd.it/6FoOQr,4.5,,,2024-06-12
2024-06-15,Am I OK?,2022,https://boxd.it/6FUrtt,3,,,2024-06-14
2024-06-15,Animal House,1978,https://boxd.it/6FXATB,3,,,2024-06-14
2024-06-17,Scott Pilgrim vs. the World,2010,https://boxd.it/6GYNV7,5,Yes,,2024-06-16
2024-06-20,I Used to Be Funny,2023,https://boxd.it/6I5OTf,3.5,,,2024-06-19
2024-06-20,Prescription: Murder,1968,https://boxd.it/6I8LrD,4,,,2024-06-19
2024-06-21,Ransom for a Dead Man,1971,https://boxd.it/6Iiv7H,,,,2024-06-20
2024-06-22,Ghostlight,2024,https://boxd.it/6IPqUl,4.5,,in theater,2024-06-21
2024-06-23,Middleditch & Schwartz,2020,https://boxd.it/6J2Mav,,,,2024-06-21
2024-06-23,Singin' in the Rain,1952,https://boxd.it/6J4mHR,5,,,2024-06-22
2024-06-23,The Invention of Lying,2009,https://boxd.it/6Jbk0v,3,,,2024-06-22
2024-06-23,Inside Out 2,2024,https://boxd.it/6JlKah,3,,in theater,2024-06-22
2024-06-24,John Mulaney: New in Town,2012,https://boxd.it/6JKwgl,,Yes,,2024-06-23
2024-06-25,Perfect Days,2023,https://boxd.it/6K6Vvf,4.5,,,2024-06-24
2024-06-26,John Mulaney: The Comeback Kid,2015,https://boxd.it/6KvLjt,,Yes,,2024-06-25
2024-06-27,John Mulaney: Kid Gorgeous at Radio City,2018,https://boxd.it/6KRD03,,Yes,,2024-06-26
2024-06-28,John Mulaney: Baby J,2023,https://boxd.it/6L5oiJ,,Yes,,2024-06-27
2024-06-29,Kinds of Kindness,2024,https://boxd.it/6LBPTr,4,,in theater,2024-06-28
2024-06-30,Thelma,2024,https://boxd.it/6LXPEl,3.5,,in theater,2024-06-29
2024-07-01,Janet Planet,2023,https://boxd.it/6Mpqv5,3.5,,in theater,2024-06-30
2024-07-04,Bodies Bodies Bodies,2022,https://boxd.it/6NJCgZ,4,,w/ sam,2024-07-03
2024-07-06,The Iron Claw,2023,https://boxd.it/6OztSz,4,Yes,w/ sam,2024-07-05
2024-07-07,Hit Man,2023,https://boxd.it/6OXrSZ,3.5,Yes,w/ sam,2024-07-06
2024-07-07,Mean Girls 2,2011,https://boxd.it/6OZkT1,1,,w/ sam,2024-07-06
2024-07-08,Rushmore,1998,https://boxd.it/6PvX9Z,4,,,2024-07-07
2024-07-11,Minions,2015,https://boxd.it/6QOnKd,3,,w/ sam,2024-07-10
2024-07-12,Despicable Me 4,2024,https://boxd.it/6R5u4x,2,,in theater,2024-07-11
2024-07-14,Princess Mononoke,1997,https://boxd.it/6S26U3,5,,in theater,2024-07-13
2024-07-15,Fly Me to the Moon,2024,https://boxd.it/6SDyN9,3,,in theater,2024-07-14
2024-07-16,Ponyo,2008,https://boxd.it/6T7CYb,4,,w/ sam,2024-07-15
2024-07-22,Veeps: Profiles in Insignifcance,2014,https://boxd.it/6VMBld,,,tv,2024-07-21
2024-07-23,Love Lies Bleeding,2024,https://boxd.it/6Wfg49,3,,,2024-07-22
2024-07-28,Twisters,2024,https://boxd.it/6YA39P,3.5,,in theater,2024-07-25
2024-07-28,Twisters,2024,https://boxd.it/6YA3Qz,3.5,Yes,"in theater, w/ sam",2024-07-27
2024-08-04,Garden State,2004,https://boxd.it/71CL3H,4.5,,w/ sam,2024-08-03
2024-08-08,Blood Simple,1984,https://boxd.it/73mNMb,4.5,Yes,w/ fam,2024-08-07
2024-08-16,He's All That,2021,https://boxd.it/76TcYH,0.5,,w/ sam,2024-08-15
2024-08-18,2025: The World Enslaved by a Virus,2021,https://boxd.it/77NbYX,0.5,,w/ sam,2024-08-17
2024-08-19,30 Rock: A One-Time Special,2020,https://boxd.it/78g1FJ,,,tv,2024-08-18
2024-08-19,Challengers,2024,https://boxd.it/78rXqz,4,Yes,"in theater, tate theater",2024-08-18
2024-08-20,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/78UIbx,4.5,,,2024-08-19
2024-08-20,But I'm a Cheerleader,1999,https://boxd.it/78W92p,3.5,,,2024-08-20
2024-08-21,Tropic Thunder,2008,https://boxd.it/793TCx,3.5,,,2024-08-20
2024-08-21,Trainwreck,2015,https://boxd.it/79lukz,2.5,,,2024-08-20
2024-08-22,Untold: Johnny Football,2023,https://boxd.it/79u8hB,,,carlo,2024-08-21
2024-08-22,St. Vincent,2014,https://boxd.it/79INml,3,,w/ sam,2024-08-21
2024-08-26,Rushmore,1998,https://boxd.it/7bGDfN,4.5,Yes,w/ sam,2024-08-25
2024-08-27,Kiki's Delivery Service,1989,https://boxd.it/7ccHbz,3.5,,,2024-08-26
2024-08-29,Alien: Romulus,2024,https://boxd.it/7cXZED,3.5,,"in theater, cine",2024-08-28
2024-09-01,"nothing, except everything.",2023,https://boxd.it/7emxqH,2.5,,,2024-08-31
2024-09-01,The Cook,2022,https://boxd.it/7emBDF,,,,2024-08-31
2024-09-01,Long Sleeves,,https://boxd.it/7emGhz,,,,2024-08-31
2024-09-01,Alternative Math,2017,https://boxd.it/7emOvf,,,,2024-08-31
2024-09-01,One-Minute Time Machine,2014,https://boxd.it/7emWj7,2.5,,,2024-08-31
2024-09-02,Vampires Suck,2010,https://boxd.it/7eRbK3,2.5,,w/ sam,2024-09-01
2024-09-03,Sing Sing,2023,https://boxd.it/7fjBfr,4.5,,"in theater, cine",2024-09-02
2024-09-04,Employee of the Month,2006,https://boxd.it/7fzwBz,3,,,2024-09-03
2024-09-04,The Girl Next Door,2004,https://boxd.it/7fPvbH,4,,,2024-09-03
2024-09-07,The Band That Wouldn't Die,2009,https://boxd.it/7gNT5D,,Yes,carlo,2024-09-06
2024-09-07,Legally Blonde,2001,https://boxd.it/7h2bHX,3.5,,w/ sam,2024-09-06
2024-09-08,Cocaine Shark,2023,https://boxd.it/7hvDfb,1,,w/ sam,2024-09-07
2024-09-09,LOL,2012,https://boxd.it/7i83S5,2,,,2024-09-08
2024-09-22,CatVideoFest 2024,2024,https://boxd.it/7nK8cz,,,"w/ sam, in theater, cine",2024-09-08
2024-09-09,Pleasantville,1998,https://boxd.it/7iaGSn,3,,,2024-09-09
2024-09-10,The 1936 Olympic Games,2016,https://boxd.it/7ijEqz,,,carlo,2024-09-09
2024-09-10,Bring It On,2000,https://boxd.it/7iow8n,3.5,,,2024-09-09
2024-09-10,DodgeBall: A True Underdog Story,2004,https://boxd.it/7iAeMD,3,Yes,,2024-09-09
2024-09-10,Coach Carter,2005,https://boxd.it/7iCtrT,4,Yes,,2024-09-10
2024-09-11,Mean Girls,2004,https://boxd.it/7iTwzP,4,Yes,,2024-09-10
2024-09-12,College Road Trip,2008,https://boxd.it/7j54iP,3,,,2024-09-11
2024-09-13,Swiped,2018,https://boxd.it/7jHErJ,0.5,,w/ sam,2024-09-12
2024-09-18,Sleepover,2004,https://boxd.it/7m2mwr,2,,,2024-09-17
2024-09-19,Stopping the Steal,2024,https://boxd.it/7msf5b,,,,2024-09-18
2024-09-20,The Visit,2015,https://boxd.it/7mOL3F,3,,w/ sam,2024-09-19
2024-09-21,Civil War,2024,https://boxd.it/7n3zAH,4,,,2024-09-20
2024-09-22,The Martian,2015,https://boxd.it/7nBNbJ,4,,book,2024-09-21
2024-09-22,The Substance,2024,https://boxd.it/7nJFAH,4.5,,"w/ sam, in theater, cine",2024-09-21
2024-09-23,The Intern,2015,https://boxd.it/7nYuix,3,,,2024-09-22
2024-09-24,The Stand: How One Gesture Shook the World,2020,https://boxd.it/7otPBH,,,carlo,2024-09-23
2024-09-24,From Up on Poppy Hill,2011,https://boxd.it/7oIKID,4,,,2024-09-23
2024-09-26,Mistress America,2015,https://boxd.it/7psXqf,4,,,2024-09-25
2024-09-26,The Longshots,2008,https://boxd.it/7puEvf,2,,,2024-09-25
2024-09-27,I Saw the TV Glow,2024,https://boxd.it/7pLVbF,3,,w/ sam,2024-09-26
2024-09-27,The Fall Guy,2024,https://boxd.it/7pORm1,4,Yes,w/ sam,2024-09-26
2024-09-28,Ghostbusters: Frozen Empire,2024,https://boxd.it/7qh1tR,2.5,,w/ sam,2024-09-27
2024-09-29,His Three Daughters,2023,https://boxd.it/7qD5Fr,4,,,2024-09-28
2024-09-29,Uglies,2024,https://boxd.it/7qOgah,1,,,2024-09-28
2024-10-07,21 Jump Street,2012,https://boxd.it/7uhSUH,3,,,2024-10-06
2024-10-07,It's What's Inside,2024,https://boxd.it/7uBzGh,4,,w/ sam,2024-10-06
2024-10-08,Princess Mononoke,1997,https://boxd.it/7vcjoZ,5,Yes,,2024-10-07
2024-10-10,No Place Like Nebraska,2024,https://boxd.it/7vNBHp,,,carlo,2024-10-09
2024-10-10,The Wind Rises,2013,https://boxd.it/7w3N55,4.5,Yes,,2024-10-09
2024-10-11,Castle in the Sky,1986,https://boxd.it/7wr8Xj,4,,,2024-10-10
2024-10-15,Saturday Night,2024,https://boxd.it/7yEu95,4,,"in theater, cine, w/ sam",2024-10-14
2024-10-17,Yun,2020,https://boxd.it/7zmr37,,,,2024-10-16
2024-10-22,Let Them Wear Towels,2013,https://boxd.it/7BZACh,,,carlo,2024-10-21
2024-11-01,Nosferatu,1922,https://boxd.it/7H7gYD,,,"SCAD film fest, in theater",2024-10-31
2024-11-01,The Brutalist,2024,https://boxd.it/7Hpi57,5,,"scad film fest, in theater",2024-10-31
2024-11-02,The invulnerables,2024,https://boxd.it/7HGPid,,,"scad film fest, in theater",2024-11-01
2024-11-02,Yuck!,2024,https://boxd.it/7HGPYN,,,"scad film fest, in theater",2024-11-01
2024-11-03,The Menendez Brothers,2024,https://boxd.it/7Iu2SV,,,w/ sam,2024-11-02
2024-11-08,The Boy and the Heron,2023,https://boxd.it/7KQU5P,4,,,2024-11-07
2024-11-10,Woman of the Hour,2023,https://boxd.it/7LGfdd,2,,w/ sam,2024-11-08
2024-11-11,Anora,2024,https://boxd.it/7MtfB3,4.5,,"in theater, cine",2024-11-10
2024-11-11,Look Back,2024,https://boxd.it/7MA79f,4,,,2024-11-10
2024-11-14,Past Lives,2023,https://boxd.it/7NZ69d,5,Yes,,2024-11-12
2024-11-17,Trap,2024,https://boxd.it/7P9jQj,2.5,,w/ sam,2024-11-16
2024-11-19,"June 17th, 1994",2010,https://boxd.it/7Qp8pd,,,carlo,2024-11-18
2024-11-24,A Real Pain,2024,https://boxd.it/7SUKi5,4.5,,"w/ sam, in theater, cine",2024-11-23
2024-11-26,Holiday Road,2023,https://boxd.it/7U3fCP,2.5,,w/ fam,2024-11-25
2024-11-27,Blue Ridge,2020,https://boxd.it/7UvynZ,2,,w/ fam,2024-11-26
2024-11-28,Killing All My Sisters,2024,https://boxd.it/7UYiPh,1.5,,w/ fam,2024-11-27
2024-11-29,Robot Dreams,2023,https://boxd.it/7Vh0YX,4,,,2024-11-28
2024-11-29,"Planes, Trains and Automobiles",1987,https://boxd.it/7VrCRl,5,Yes,w/ fam,2024-11-28
2024-11-29,Hundreds of Beavers,2022,https://boxd.it/7Vu5Ir,4.5,,,2024-11-28
2024-12-10,It Ends with Us,2024,https://boxd.it/8149gt,1.5,,w/ sam,2024-12-09
2024-12-12,Greener Grass,2019,https://boxd.it/820S7R,3.5,,,2024-12-11
2024-12-13,Plus One,2019,https://boxd.it/82aYxr,3.5,,,2024-12-12
2024-12-13,Wicked,2024,https://boxd.it/82ghf7,4,,in theater,2024-12-12
2024-12-14,Cloverfield,2008,https://boxd.it/82Yc3X,3.5,,,2024-12-13
2024-12-16,Carry-On,2024,https://boxd.it/848161,3.5,,w/ fam,2024-12-15
2024-12-17,Jailbreak: Love on the Run,2024,https://boxd.it/84GiXT,,,w/ fam,2024-12-16
2024-12-20,Rudolph the Red-Nosed Reindeer,1964,https://boxd.it/86aIlF,,Yes,w/ fam,2024-12-19
2024-12-20,Emmet Otter's Jug-Band Christmas,1977,https://boxd.it/86canB,,,w/ fam,2024-12-19
2024-12-20,The Devil Wears Prada,2006,https://boxd.it/86fSeT,4,,,2024-12-19
2024-12-20,Joker: Folie à Deux,2024,https://boxd.it/86gIqd,2,,,2024-12-19
2024-12-21,Maria,2024,https://boxd.it/86tj2B,3,,,2024-12-20
2024-12-21,Project X,2012,https://boxd.it/86ueRV,2.5,,,2024-12-20
2024-12-23,Die Hard,1988,https://boxd.it/88cfgt,5,Yes,w/ fam,2024-12-22
2024-12-24,Coupled Up for Christmas,2023,https://boxd.it/88UE1h,2,,w/ fam,2024-12-23
2024-12-25,National Lampoon's Christmas Vacation,1989,https://boxd.it/89DwXd,4,Yes,w/ fam,2024-12-24
2024-12-26,Santa Camp,2022,https://boxd.it/8ahcWp,,,,2024-12-25
2024-12-26,Die Hard With a Vengeance,1995,https://boxd.it/8avkcH,4,,w/ fam,2024-12-25
2024-12-27,A Complete Unknown,2024,https://boxd.it/8blrZl,3.5,,in theater,2024-12-26
2024-12-29,Joe Pera: Slow & Steady,2023,https://boxd.it/8cCIdB,,,,2024-12-28
2024-12-29,In the Mood for Love,2000,https://boxd.it/8cFHmj,4,,,2024-12-28
2024-12-30,Lethal Seduction,2015,https://boxd.it/8e6YZZ,2.5,,w/ fam,2024-12-29
2024-12-31,If I Can't Have You,2023,https://boxd.it/8f2kQ5,1,,w/ fam,2024-12-30
2024-12-31,Joe Pera Talks You to Sleep,2016,https://boxd.it/8f7xrH,,,,2024-12-30
2025-01-02,Nightbitch,2024,https://boxd.it/8gY7PD,3,,w/ sam,2025-01-01
2025-01-04,Almost Famous,2000,https://boxd.it/8iUzAL,5,,w/ sam,2025-01-03
2025-01-05,Nosferatu,2024,https://boxd.it/8k7a5t,4,,"w/ arjan, cine, in theater",2025-01-04
2025-01-07,Joe Pera Helps You Find the Perfect Christmas Tree,2016,https://boxd.it/8m9iN1,,,,2025-01-06
2025-01-09,Mr. McMahon,2024,https://boxd.it/8o1p11,,,,2025-01-08
2025-01-10,Between the Temples,2024,https://boxd.it/8oN4lF,3.5,,,2025-01-09
2025-01-10,The King of Comedy,1982,https://boxd.it/8p639h,4.5,,,2025-01-09
2025-01-13,Guarding Tess,1994,https://boxd.it/8sj64n,3,,w/ arjan,2025-01-12
2025-01-15,The Graduate,1967,https://boxd.it/8u0n0R,4,,,2025-01-14
2025-01-16,Conclave,2024,https://boxd.it/8ujtu7,4,,,2025-01-15
2025-01-16,The Contestant,2023,https://boxd.it/8uIRSR,3.5,,,2025-01-15
2025-01-18,Life Partners,2014,https://boxd.it/8w39wX,3,,w/ sam,2025-01-17
2025-01-20,Snatch,2000,https://boxd.it/8xW0qP,4,,w/ arjan,2025-01-19
2025-01-22,A Different Man,2024,https://boxd.it/8zrMl5,4,,,2025-01-21
2025-01-23,Mulholland Drive,2001,https://boxd.it/8A9MA3,5,,,2025-01-22
2025-01-24,Emilia Pérez,2024,https://boxd.it/8ATtpR,2.5,,,2025-01-23
2025-01-27,Absurd Encounter with Fear,1967,https://boxd.it/8DnZef,,,,2025-01-26
2025-01-27,Jar Final,2020,https://boxd.it/8Do57J,,,,2025-01-26
2025-01-27,Absurda,2007,https://boxd.it/8DoeFv,,,,2025-01-26
2025-01-27,The Disc of Sorrow Is Installed,2002,https://boxd.it/8DoHoX,,,,2025-01-26
2025-01-29,Eraserhead,1977,https://boxd.it/8ERUBn,3.5,,lynch chronological,2025-01-28
2025-01-30,The Elephant Man,1980,https://boxd.it/8FtxWj,4.5,,lynch chronological,2025-01-29
2025-01-31,Dune,1984,https://boxd.it/8FQ3sT,3,,lynch chronological,2025-01-30
2025-01-31,Blue Velvet,1986,https://boxd.it/8G86NL,4.5,Yes,lynch chronological,2025-01-30
2025-02-01,Wild at Heart,1990,https://boxd.it/8GCusx,4,,lynch chronological,2025-01-31
2025-02-03,Industrial Symphony No. 1: The Dream of the Brokenhearted,1990,https://boxd.it/8I6RUt,,,lynch chronological,2025-02-01
2025-02-03,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/8IdCDL,4.5,Yes,lynch chronological,2025-02-02
2025-02-03,Twin Peaks: The Missing Pieces,2014,https://boxd.it/8Ih3Od,,Yes,lynch chronological,2025-02-02
2025-02-03,Hotel Room,1993,https://boxd.it/8IkiZ7,3.5,,lynch chronological,2025-02-02
2025-02-04,Lost Highway,1997,https://boxd.it/8IGVhx,3.5,,lynch chronological,2025-02-02
2025-02-04,The Straight Story,1999,https://boxd.it/8IQWf3,4,,lynch chronological,2025-02-03
2025-02-04,Mulholland Drive,2001,https://boxd.it/8JcBqD,5,Yes,lynch chronological,2025-02-03
2025-02-05,Inland Empire,2006,https://boxd.it/8JO0Ax,4,,lynch chronological,2025-02-04
2025-02-06,Duran Duran: Unstaged,2011,https://boxd.it/8K1Mpj,,,lynch chronological,2025-02-05
2025-02-06,David Lynch: The Art Life,2016,https://boxd.it/8K1WRH,,,lynch chronological,2025-02-05
2025-02-06,WHAT DID JACK DO?,2017,https://boxd.it/8K2HrV,,,lynch chronological,2025-02-05
2025-02-08,The Brutalist,2024,https://boxd.it/8L7WGl,4.5,Yes,"in theater, cine",2025-02-06
2025-02-10,Mulholland Dr.,1999,https://boxd.it/8N7rtj,,,,2025-02-09
2025-02-11,Scene from a David Lynch DV Project,2005,https://boxd.it/8Nq2Zx,,,,2025-02-10
2025-02-11,DumbLand,2001,https://boxd.it/8NLj9v,,,,2025-02-10
2025-02-11,Eraserhead Stories,2001,https://boxd.it/8NLATl,,,,2025-02-10
2025-02-12,Rabbits,2002,https://boxd.it/8NTBNp,,,,2025-02-11
2025-02-12,Lamp,2003,https://boxd.it/8OjqhJ,,,,2025-02-11
2025-02-12,Lunch With Lynch Drawing,2002,https://boxd.it/8Ojv41,,,,2025-02-11
2025-02-13,Blue Velvet: The Lost Footage,2011,https://boxd.it/8OSi7V,,,,2025-02-12
2025-02-13,More Things That Happened,2007,https://boxd.it/8OTypt,,,,2025-02-12
2025-02-13,Darkened Room,2002,https://boxd.it/8OTO4B,,,,2025-02-12
2025-02-14,Steps,2002,https://boxd.it/8Pq6Wl,,,,2025-02-13
2025-02-14,Industrial Soundscape,2002,https://boxd.it/8PqnyF,,,,2025-02-13
2025-02-14,The Cowboy and the Frenchman,1988,https://boxd.it/8PrdHT,,Yes,,2025-02-13
2025-02-15,Twin Peaks,1989,https://boxd.it/8PBCZt,5,Yes,,2025-02-14
2025-02-15,We Live in Time,2024,https://boxd.it/8PZRC3,3.5,,w/ sam,2025-02-14
2025-02-16,Flow,2024,https://boxd.it/8QNCV5,4,,w/ sam,2025-02-15
2025-02-18,SNL50: The Anniversary Special,2025,https://boxd.it/8RQ2ML,,,,2025-02-16
2025-02-18,Reality+,2014,https://boxd.it/8SfDap,,,,2025-02-17
2025-02-18,Instruments of a Beating Heart,2024,https://boxd.it/8SfKhR,,,,2025-02-18
2025-02-20,Yuki's Sun,1972,https://boxd.it/8TctRV,,,,2025-02-19
2025-02-20,Fallen Leaves,2023,https://boxd.it/8TeHn5,3.5,,,2025-02-19
2025-02-20,Asparagus,1979,https://boxd.it/8TeSEB,,,,2025-02-19
2025-02-24,Blue Velvet,1986,https://boxd.it/8W10oF,4.5,Yes,"cine, in theater",2025-02-23
2025-02-24,My Old Ass,2024,https://boxd.it/8Wgewj,3,,w/ sam,2025-02-23
